1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 63000000399C2D21
Is Mission Active?  true
Mission Start:  Mon Jan 22 15:55:00 PST 2018
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2219
Total Samples:  10842
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
5/16/18 8:55:00 AM,C,20
5/16/18 10:55:00 AM,C,32.5
5/16/18 12:55:00 PM,C,34.5
5/16/18 2:55:00 PM,C,33
5/16/18 4:55:00 PM,C,26.5
5/16/18 6:55:00 PM,C,14.5
5/16/18 8:55:00 PM,C,8
5/16/18 10:55:00 PM,C,5.5
5/17/18 12:55:00 AM,C,7
5/17/18 2:55:00 AM,C,11
5/17/18 4:55:00 AM,C,10.5
5/17/18 6:55:00 AM,C,10.5
5/17/18 8:55:00 AM,C,20.5
5/17/18 10:55:00 AM,C,34.5
5/17/18 12:55:00 PM,C,36
5/17/18 2:55:00 PM,C,33
5/17/18 4:55:00 PM,C,28
5/17/18 6:55:00 PM,C,16.5
5/17/18 8:55:00 PM,C,11
5/17/18 10:55:00 PM,C,10.5
5/18/18 12:55:00 AM,C,8
5/18/18 2:55:00 AM,C,10
5/18/18 4:55:00 AM,C,10
5/18/18 6:55:00 AM,C,10.5
5/18/18 8:55:00 AM,C,17.5
5/18/18 10:55:00 AM,C,30.5
5/18/18 12:55:00 PM,C,34
5/18/18 2:55:00 PM,C,34.5
5/18/18 4:55:00 PM,C,27
5/18/18 6:55:00 PM,C,17
5/18/18 8:55:00 PM,C,11.5
5/18/18 10:55:00 PM,C,10.5
5/19/18 12:55:00 AM,C,10
5/19/18 2:55:00 AM,C,9.5
5/19/18 4:55:00 AM,C,8.5
5/19/18 6:55:00 AM,C,11.5
5/19/18 8:55:00 AM,C,19.5
5/19/18 10:55:00 AM,C,34.5
5/19/18 12:55:00 PM,C,37
5/19/18 2:55:00 PM,C,36
5/19/18 4:55:00 PM,C,30.5
5/19/18 6:55:00 PM,C,19
5/19/18 8:55:00 PM,C,10.5
5/19/18 10:55:00 PM,C,11.5
5/20/18 12:55:00 AM,C,11
5/20/18 2:55:00 AM,C,10.5
5/20/18 4:55:00 AM,C,10.5
5/20/18 6:55:00 AM,C,11
5/20/18 8:55:00 AM,C,15.5
5/20/18 10:55:00 AM,C,21
5/20/18 12:55:00 PM,C,34
5/20/18 2:55:00 PM,C,31.5
5/20/18 4:55:00 PM,C,21.5
5/20/18 6:55:00 PM,C,16.5
5/20/18 8:55:00 PM,C,11.5
5/20/18 10:55:00 PM,C,11
5/21/18 12:55:00 AM,C,11
5/21/18 2:55:00 AM,C,10
5/21/18 4:55:00 AM,C,10
5/21/18 6:55:00 AM,C,10
5/21/18 8:55:00 AM,C,12
5/21/18 10:55:00 AM,C,15.5
5/21/18 12:55:00 PM,C,22
5/21/18 2:55:00 PM,C,29
5/21/18 4:55:00 PM,C,25
5/21/18 6:55:00 PM,C,14
5/21/18 8:55:00 PM,C,8.5
5/21/18 10:55:00 PM,C,9
5/22/18 12:55:00 AM,C,10
5/22/18 2:55:00 AM,C,10
5/22/18 4:55:00 AM,C,5.5
5/22/18 6:55:00 AM,C,9.5
5/22/18 8:55:00 AM,C,21.5
5/22/18 10:55:00 AM,C,34.5
5/22/18 12:55:00 PM,C,36
5/22/18 2:55:00 PM,C,35
5/22/18 4:55:00 PM,C,29.5
5/22/18 6:55:00 PM,C,17.5
5/22/18 8:55:00 PM,C,11.5
5/22/18 10:55:00 PM,C,6.5
5/23/18 12:55:00 AM,C,9.5
5/23/18 2:55:00 AM,C,6
5/23/18 4:55:00 AM,C,5.5
5/23/18 6:55:00 AM,C,10
5/23/18 8:55:00 AM,C,19.5
5/23/18 10:55:00 AM,C,35
5/23/18 12:55:00 PM,C,37
5/23/18 2:55:00 PM,C,37
5/23/18 4:55:00 PM,C,31
5/23/18 6:55:00 PM,C,19
5/23/18 8:55:00 PM,C,14.5
5/23/18 10:55:00 PM,C,9.5
5/24/18 12:55:00 AM,C,11.5
5/24/18 2:55:00 AM,C,11.5
5/24/18 4:55:00 AM,C,13
5/24/18 6:55:00 AM,C,13
5/24/18 8:55:00 AM,C,13.5
5/24/18 10:55:00 AM,C,15.5
5/24/18 12:55:00 PM,C,18
5/24/18 2:55:00 PM,C,16
5/24/18 4:55:00 PM,C,15.5
5/24/18 6:55:00 PM,C,13.5
5/24/18 8:55:00 PM,C,11
5/24/18 10:55:00 PM,C,10.5
5/25/18 12:55:00 AM,C,10
5/25/18 2:55:00 AM,C,10.5
5/25/18 4:55:00 AM,C,8
5/25/18 6:55:00 AM,C,11
5/25/18 8:55:00 AM,C,15
5/25/18 10:55:00 AM,C,20.5
5/25/18 12:55:00 PM,C,30.5
5/25/18 2:55:00 PM,C,32.5
5/25/18 4:55:00 PM,C,26
5/25/18 6:55:00 PM,C,15
5/25/18 8:55:00 PM,C,10
5/25/18 10:55:00 PM,C,9.5
5/26/18 12:55:00 AM,C,5
5/26/18 2:55:00 AM,C,7
5/26/18 4:55:00 AM,C,9.5
5/26/18 6:55:00 AM,C,8
5/26/18 8:55:00 AM,C,21
5/26/18 10:55:00 AM,C,31
5/26/18 12:55:00 PM,C,32.5
5/26/18 2:55:00 PM,C,32
5/26/18 4:55:00 PM,C,28.5
5/26/18 6:55:00 PM,C,16
5/26/18 8:55:00 PM,C,10.5
5/26/18 10:55:00 PM,C,7.5
5/27/18 12:55:00 AM,C,10
5/27/18 2:55:00 AM,C,10
5/27/18 4:55:00 AM,C,8.5
5/27/18 6:55:00 AM,C,12
5/27/18 8:55:00 AM,C,23
5/27/18 10:55:00 AM,C,36.5
5/27/18 12:55:00 PM,C,39
5/27/18 2:55:00 PM,C,37
5/27/18 4:55:00 PM,C,31
5/27/18 6:55:00 PM,C,20
5/27/18 8:55:00 PM,C,15.5
5/27/18 10:55:00 PM,C,11.5
5/28/18 12:55:00 AM,C,13
5/28/18 2:55:00 AM,C,10
5/28/18 4:55:00 AM,C,11
5/28/18 6:55:00 AM,C,10.5
5/28/18 8:55:00 AM,C,28
5/28/18 10:55:00 AM,C,40.5
5/28/18 12:55:00 PM,C,43.5
5/28/18 2:55:00 PM,C,41
5/28/18 4:55:00 PM,C,37
5/28/18 6:55:00 PM,C,25.5
5/28/18 8:55:00 PM,C,15.5
5/28/18 10:55:00 PM,C,13.5
5/29/18 12:55:00 AM,C,19
5/29/18 2:55:00 AM,C,20.5
5/29/18 4:55:00 AM,C,10.5
5/29/18 6:55:00 AM,C,13
5/29/18 8:55:00 AM,C,30.5
5/29/18 10:55:00 AM,C,40
5/29/18 12:55:00 PM,C,45.5
5/29/18 2:55:00 PM,C,45.5
5/29/18 4:55:00 PM,C,37
5/29/18 6:55:00 PM,C,26
5/29/18 8:55:00 PM,C,15
5/29/18 10:55:00 PM,C,11.5
5/30/18 12:55:00 AM,C,9
5/30/18 2:55:00 AM,C,8
5/30/18 4:55:00 AM,C,11.5
5/30/18 6:55:00 AM,C,13
5/30/18 8:55:00 AM,C,18
5/30/18 10:55:00 AM,C,23.5
5/30/18 12:55:00 PM,C,24
5/30/18 2:55:00 PM,C,29.5
5/30/18 4:55:00 PM,C,23.5
5/30/18 6:55:00 PM,C,15.5
5/30/18 8:55:00 PM,C,9
5/30/18 10:55:00 PM,C,12.5
5/31/18 12:55:00 AM,C,11.5
5/31/18 2:55:00 AM,C,11
5/31/18 4:55:00 AM,C,10.5
5/31/18 6:55:00 AM,C,11
5/31/18 8:55:00 AM,C,21.5
5/31/18 10:55:00 AM,C,33.5
5/31/18 12:55:00 PM,C,36.5
5/31/18 2:55:00 PM,C,35.5
5/31/18 4:55:00 PM,C,28
5/31/18 6:55:00 PM,C,15.5
5/31/18 8:55:00 PM,C,8
5/31/18 10:55:00 PM,C,6
6/1/18 12:55:00 AM,C,4.5
6/1/18 2:55:00 AM,C,6
6/1/18 4:55:00 AM,C,6.5
6/1/18 6:55:00 AM,C,12
6/1/18 8:55:00 AM,C,25.5
6/1/18 10:55:00 AM,C,38
6/1/18 12:55:00 PM,C,42
6/1/18 2:55:00 PM,C,41.5
6/1/18 4:55:00 PM,C,36.5
6/1/18 6:55:00 PM,C,23.5
6/1/18 8:55:00 PM,C,15.5
6/1/18 10:55:00 PM,C,19
6/2/18 12:55:00 AM,C,10.5
6/2/18 2:55:00 AM,C,9
6/2/18 4:55:00 AM,C,7.5
6/2/18 6:55:00 AM,C,11
6/2/18 8:55:00 AM,C,30.5
6/2/18 10:55:00 AM,C,44
6/2/18 12:55:00 PM,C,48
6/2/18 2:55:00 PM,C,46
6/2/18 4:55:00 PM,C,40
6/2/18 6:55:00 PM,C,26.5
6/2/18 8:55:00 PM,C,16.5
6/2/18 10:55:00 PM,C,14.5
6/3/18 12:55:00 AM,C,23
6/3/18 2:55:00 AM,C,21.5
6/3/18 4:55:00 AM,C,11.5
6/3/18 6:55:00 AM,C,14.5
6/3/18 8:55:00 AM,C,33.5
6/3/18 10:55:00 AM,C,44.5
6/3/18 12:55:00 PM,C,49
6/3/18 2:55:00 PM,C,46
6/3/18 4:55:00 PM,C,41
6/3/18 6:55:00 PM,C,30
6/3/18 8:55:00 PM,C,18
6/3/18 10:55:00 PM,C,15
6/4/18 12:55:00 AM,C,14.5
6/4/18 2:55:00 AM,C,21
6/4/18 4:55:00 AM,C,13.5
6/4/18 6:55:00 AM,C,15
6/4/18 8:55:00 AM,C,34
6/4/18 10:55:00 AM,C,45.5
6/4/18 12:55:00 PM,C,48.5
6/4/18 2:55:00 PM,C,46.5
6/4/18 4:55:00 PM,C,39.5
6/4/18 6:55:00 PM,C,28
6/4/18 8:55:00 PM,C,15.5
6/4/18 10:55:00 PM,C,13.5
6/5/18 12:55:00 AM,C,11.5
6/5/18 2:55:00 AM,C,12.5
6/5/18 4:55:00 AM,C,9
6/5/18 6:55:00 AM,C,12.5
6/5/18 8:55:00 AM,C,27.5
6/5/18 10:55:00 AM,C,38
6/5/18 12:55:00 PM,C,44.5
6/5/18 2:55:00 PM,C,41.5
6/5/18 4:55:00 PM,C,34.5
6/5/18 6:55:00 PM,C,20
6/5/18 8:55:00 PM,C,11.5
6/5/18 10:55:00 PM,C,8
6/6/18 12:55:00 AM,C,5.5
6/6/18 2:55:00 AM,C,7.5
6/6/18 4:55:00 AM,C,9
6/6/18 6:55:00 AM,C,10
6/6/18 8:55:00 AM,C,23.5
6/6/18 10:55:00 AM,C,35.5
6/6/18 12:55:00 PM,C,38.5
6/6/18 2:55:00 PM,C,38
6/6/18 4:55:00 PM,C,29
6/6/18 6:55:00 PM,C,18
6/6/18 8:55:00 PM,C,9.5
6/6/18 10:55:00 PM,C,13
6/7/18 12:55:00 AM,C,13
6/7/18 2:55:00 AM,C,13
6/7/18 4:55:00 AM,C,12
6/7/18 6:55:00 AM,C,13
6/7/18 8:55:00 AM,C,25.5
6/7/18 10:55:00 AM,C,37.5
6/7/18 12:55:00 PM,C,40.5
6/7/18 2:55:00 PM,C,39.5
6/7/18 4:55:00 PM,C,33.5
6/7/18 6:55:00 PM,C,23.5
6/7/18 8:55:00 PM,C,12
6/7/18 10:55:00 PM,C,11.5
6/8/18 12:55:00 AM,C,18
6/8/18 2:55:00 AM,C,18.5
6/8/18 4:55:00 AM,C,18
6/8/18 6:55:00 AM,C,18
6/8/18 8:55:00 AM,C,31
6/8/18 10:55:00 AM,C,43
6/8/18 12:55:00 PM,C,48
6/8/18 2:55:00 PM,C,43.5
6/8/18 4:55:00 PM,C,35.5
6/8/18 6:55:00 PM,C,26.5
6/8/18 8:55:00 PM,C,17.5
6/8/18 10:55:00 PM,C,21.5
6/9/18 12:55:00 AM,C,21.5
6/9/18 2:55:00 AM,C,20.5
6/9/18 4:55:00 AM,C,16
6/9/18 6:55:00 AM,C,17
6/9/18 8:55:00 AM,C,29
6/9/18 10:55:00 AM,C,41.5
6/9/18 12:55:00 PM,C,41
6/9/18 2:55:00 PM,C,38
6/9/18 4:55:00 PM,C,35
6/9/18 6:55:00 PM,C,24
6/9/18 8:55:00 PM,C,14
6/9/18 10:55:00 PM,C,17.5
6/10/18 12:55:00 AM,C,16.5
6/10/18 2:55:00 AM,C,14
6/10/18 4:55:00 AM,C,14
6/10/18 6:55:00 AM,C,14.5
6/10/18 8:55:00 AM,C,24.5
6/10/18 10:55:00 AM,C,35.5
6/10/18 12:55:00 PM,C,40
6/10/18 2:55:00 PM,C,40
6/10/18 4:55:00 PM,C,33.5
6/10/18 6:55:00 PM,C,24
6/10/18 8:55:00 PM,C,20
6/10/18 10:55:00 PM,C,18.5
6/11/18 12:55:00 AM,C,17.5
6/11/18 2:55:00 AM,C,16
6/11/18 4:55:00 AM,C,11.5
6/11/18 6:55:00 AM,C,14.5
6/11/18 8:55:00 AM,C,33
6/11/18 10:55:00 AM,C,45
6/11/18 12:55:00 PM,C,49.5
6/11/18 2:55:00 PM,C,47
6/11/18 4:55:00 PM,C,38.5
6/11/18 6:55:00 PM,C,28
6/11/18 8:55:00 PM,C,17
6/11/18 10:55:00 PM,C,22
6/12/18 12:55:00 AM,C,19.5
6/12/18 2:55:00 AM,C,13
6/12/18 4:55:00 AM,C,12
6/12/18 6:55:00 AM,C,14
6/12/18 8:55:00 AM,C,36
6/12/18 10:55:00 AM,C,47.5
6/12/18 12:55:00 PM,C,50
6/12/18 2:55:00 PM,C,47.5
6/12/18 4:55:00 PM,C,40.5
6/12/18 6:55:00 PM,C,28.5
6/12/18 8:55:00 PM,C,17.5
6/12/18 10:55:00 PM,C,16
6/13/18 12:55:00 AM,C,14.5
6/13/18 2:55:00 AM,C,13.5
6/13/18 4:55:00 AM,C,12.5
6/13/18 6:55:00 AM,C,16
6/13/18 8:55:00 AM,C,37
6/13/18 10:55:00 AM,C,47
6/13/18 12:55:00 PM,C,51
6/13/18 2:55:00 PM,C,48.5
6/13/18 4:55:00 PM,C,41
6/13/18 6:55:00 PM,C,30
6/13/18 8:55:00 PM,C,18.5
6/13/18 10:55:00 PM,C,15.5
6/14/18 12:55:00 AM,C,13.5
6/14/18 2:55:00 AM,C,13
6/14/18 4:55:00 AM,C,12.5
6/14/18 6:55:00 AM,C,14.5
6/14/18 8:55:00 AM,C,36.5
6/14/18 10:55:00 AM,C,46.5
6/14/18 12:55:00 PM,C,49
6/14/18 2:55:00 PM,C,47.5
6/14/18 4:55:00 PM,C,39
6/14/18 6:55:00 PM,C,29.5
6/14/18 8:55:00 PM,C,16
6/14/18 10:55:00 PM,C,12.5
6/15/18 12:55:00 AM,C,11.5
6/15/18 2:55:00 AM,C,11
6/15/18 4:55:00 AM,C,10
6/15/18 6:55:00 AM,C,14
6/15/18 8:55:00 AM,C,29.5
6/15/18 10:55:00 AM,C,41.5
6/15/18 12:55:00 PM,C,46
6/15/18 2:55:00 PM,C,44.5
6/15/18 4:55:00 PM,C,38
6/15/18 6:55:00 PM,C,22.5
6/15/18 8:55:00 PM,C,12
6/15/18 10:55:00 PM,C,9.5
6/16/18 12:55:00 AM,C,8.5
6/16/18 2:55:00 AM,C,6
6/16/18 4:55:00 AM,C,5
6/16/18 6:55:00 AM,C,12.5
6/16/18 8:55:00 AM,C,21
6/16/18 10:55:00 AM,C,24.5
6/16/18 12:55:00 PM,C,38.5
6/16/18 2:55:00 PM,C,40
6/16/18 4:55:00 PM,C,28
6/16/18 6:55:00 PM,C,22.5
6/16/18 8:55:00 PM,C,17
6/16/18 10:55:00 PM,C,15.5
6/17/18 12:55:00 AM,C,14.5
6/17/18 2:55:00 AM,C,14.5
6/17/18 4:55:00 AM,C,14
6/17/18 6:55:00 AM,C,13
6/17/18 8:55:00 AM,C,14.5
6/17/18 10:55:00 AM,C,15.5
6/17/18 12:55:00 PM,C,28
6/17/18 2:55:00 PM,C,28
6/17/18 4:55:00 PM,C,30.5
6/17/18 6:55:00 PM,C,18
6/17/18 8:55:00 PM,C,9.5
6/17/18 10:55:00 PM,C,7.5
6/18/18 12:55:00 AM,C,4.5
6/18/18 2:55:00 AM,C,3.5
6/18/18 4:55:00 AM,C,3.5
6/18/18 6:55:00 AM,C,8
6/18/18 8:55:00 AM,C,27
6/18/18 10:55:00 AM,C,38
6/18/18 12:55:00 PM,C,42
6/18/18 2:55:00 PM,C,40
6/18/18 4:55:00 PM,C,32.5
6/18/18 6:55:00 PM,C,21.5
6/18/18 8:55:00 PM,C,12
6/18/18 10:55:00 PM,C,10.5
6/19/18 12:55:00 AM,C,9
6/19/18 2:55:00 AM,C,10
6/19/18 4:55:00 AM,C,17
6/19/18 6:55:00 AM,C,15.5
6/19/18 8:55:00 AM,C,31
6/19/18 10:55:00 AM,C,42.5
6/19/18 12:55:00 PM,C,48
6/19/18 2:55:00 PM,C,43.5
6/19/18 4:55:00 PM,C,37.5
6/19/18 6:55:00 PM,C,27.5
6/19/18 8:55:00 PM,C,15.5
6/19/18 10:55:00 PM,C,13
6/20/18 12:55:00 AM,C,12
6/20/18 2:55:00 AM,C,18
6/20/18 4:55:00 AM,C,10.5
6/20/18 6:55:00 AM,C,13
6/20/18 8:55:00 AM,C,35
6/20/18 10:55:00 AM,C,45
6/20/18 12:55:00 PM,C,52
6/20/18 2:55:00 PM,C,49.5
6/20/18 4:55:00 PM,C,42
6/20/18 6:55:00 PM,C,29.5
6/20/18 8:55:00 PM,C,17
6/20/18 10:55:00 PM,C,14
6/21/18 12:55:00 AM,C,12
6/21/18 2:55:00 AM,C,11
6/21/18 4:55:00 AM,C,9
6/21/18 6:55:00 AM,C,12.5
6/21/18 8:55:00 AM,C,33.5
6/21/18 10:55:00 AM,C,45
6/21/18 12:55:00 PM,C,50
6/21/18 2:55:00 PM,C,49.5
6/21/18 4:55:00 PM,C,42.5
6/21/18 6:55:00 PM,C,29.5
6/21/18 8:55:00 PM,C,16.5
6/21/18 10:55:00 PM,C,17
6/22/18 12:55:00 AM,C,16
6/22/18 2:55:00 AM,C,13.5
6/22/18 4:55:00 AM,C,13.5
6/22/18 6:55:00 AM,C,14
6/22/18 8:55:00 AM,C,36
6/22/18 10:55:00 AM,C,46.5
6/22/18 12:55:00 PM,C,52
6/22/18 2:55:00 PM,C,49
6/22/18 4:55:00 PM,C,41
6/22/18 6:55:00 PM,C,31
6/22/18 8:55:00 PM,C,16.5
6/22/18 10:55:00 PM,C,18
6/23/18 12:55:00 AM,C,24
6/23/18 2:55:00 AM,C,22.5
6/23/18 4:55:00 AM,C,19.5
6/23/18 6:55:00 AM,C,17
6/23/18 8:55:00 AM,C,34
6/23/18 10:55:00 AM,C,45.5
6/23/18 12:55:00 PM,C,50
6/23/18 2:55:00 PM,C,50.5
6/23/18 4:55:00 PM,C,27
6/23/18 6:55:00 PM,C,24
6/23/18 8:55:00 PM,C,21.5
6/23/18 10:55:00 PM,C,21
6/24/18 12:55:00 AM,C,21
6/24/18 2:55:00 AM,C,21
6/24/18 4:55:00 AM,C,21
6/24/18 6:55:00 AM,C,21
6/24/18 8:55:00 AM,C,21
6/24/18 10:55:00 AM,C,21
6/24/18 12:55:00 PM,C,21
6/24/18 2:55:00 PM,C,21
6/24/18 4:55:00 PM,C,21
6/24/18 6:55:00 PM,C,21
6/24/18 8:55:00 PM,C,21
6/24/18 10:55:00 PM,C,21
6/25/18 12:55:00 AM,C,21
6/25/18 2:55:00 AM,C,21
6/25/18 4:55:00 AM,C,21
6/25/18 6:55:00 AM,C,21
6/25/18 8:55:00 AM,C,21.5
6/25/18 10:55:00 AM,C,22
6/25/18 12:55:00 PM,C,21.5
6/25/18 2:55:00 PM,C,21.5
6/25/18 4:55:00 PM,C,21.5
6/25/18 6:55:00 PM,C,21.5
6/25/18 8:55:00 PM,C,21.5
6/25/18 10:55:00 PM,C,21.5
6/26/18 12:55:00 AM,C,21.5
6/26/18 2:55:00 AM,C,21.5
6/26/18 4:55:00 AM,C,21.5
6/26/18 6:55:00 AM,C,21.5
6/26/18 8:55:00 AM,C,21.5
6/26/18 10:55:00 AM,C,22.5
6/26/18 12:55:00 PM,C,22
6/26/18 2:55:00 PM,C,21.5
6/26/18 4:55:00 PM,C,21.5
6/26/18 6:55:00 PM,C,21.5
6/26/18 8:55:00 PM,C,21.5
6/26/18 10:55:00 PM,C,21.5
6/27/18 12:55:00 AM,C,21.5
6/27/18 2:55:00 AM,C,21.5
6/27/18 4:55:00 AM,C,21.5
6/27/18 6:55:00 AM,C,21.5
6/27/18 8:55:00 AM,C,21.5
6/27/18 10:55:00 AM,C,22.5
6/27/18 12:55:00 PM,C,24
6/27/18 2:55:00 PM,C,23.5
6/27/18 4:55:00 PM,C,24
6/27/18 6:55:00 PM,C,23.5
6/27/18 8:55:00 PM,C,23
6/27/18 10:55:00 PM,C,23
6/28/18 12:55:00 AM,C,22.5
6/28/18 2:55:00 AM,C,22.5
6/28/18 4:55:00 AM,C,22.5
6/28/18 6:55:00 AM,C,22.5
6/28/18 8:55:00 AM,C,22
6/28/18 10:55:00 AM,C,23
6/28/18 12:55:00 PM,C,23.5
6/28/18 2:55:00 PM,C,23.5
6/28/18 4:55:00 PM,C,23.5
6/28/18 6:55:00 PM,C,23
6/28/18 8:55:00 PM,C,23
6/28/18 10:55:00 PM,C,22.5
6/29/18 12:55:00 AM,C,22.5
6/29/18 2:55:00 AM,C,22.5
6/29/18 4:55:00 AM,C,22.5
6/29/18 6:55:00 AM,C,22
6/29/18 8:55:00 AM,C,22.5
6/29/18 10:55:00 AM,C,23
6/29/18 12:55:00 PM,C,23
6/29/18 2:55:00 PM,C,23
6/29/18 4:55:00 PM,C,25
6/29/18 6:55:00 PM,C,23
6/29/18 8:55:00 PM,C,22.5
6/29/18 10:55:00 PM,C,22.5
6/30/18 12:55:00 AM,C,22.5
6/30/18 2:55:00 AM,C,22
6/30/18 4:55:00 AM,C,22
6/30/18 6:55:00 AM,C,22
6/30/18 8:55:00 AM,C,22
6/30/18 10:55:00 AM,C,22
6/30/18 12:55:00 PM,C,22
6/30/18 2:55:00 PM,C,22
6/30/18 4:55:00 PM,C,22
6/30/18 6:55:00 PM,C,22
6/30/18 8:55:00 PM,C,22
6/30/18 10:55:00 PM,C,22
7/1/18 12:55:00 AM,C,22
7/1/18 2:55:00 AM,C,22
7/1/18 4:55:00 AM,C,22
7/1/18 6:55:00 AM,C,22
7/1/18 8:55:00 AM,C,22
7/1/18 10:55:00 AM,C,23
7/1/18 12:55:00 PM,C,23
7/1/18 2:55:00 PM,C,23
7/1/18 4:55:00 PM,C,23
7/1/18 6:55:00 PM,C,23.5
7/1/18 8:55:00 PM,C,23.5
7/1/18 10:55:00 PM,C,23.5
7/2/18 12:55:00 AM,C,23.5
7/2/18 2:55:00 AM,C,23
7/2/18 4:55:00 AM,C,23
7/2/18 6:55:00 AM,C,22.5
7/2/18 8:55:00 AM,C,22.5
7/2/18 10:55:00 AM,C,23.5
7/2/18 12:55:00 PM,C,24
7/2/18 2:55:00 PM,C,23.5
7/2/18 4:55:00 PM,C,23.5
7/2/18 6:55:00 PM,C,23
7/2/18 8:55:00 PM,C,23
7/2/18 10:55:00 PM,C,22.5
7/3/18 12:55:00 AM,C,22.5
7/3/18 2:55:00 AM,C,22.5
7/3/18 4:55:00 AM,C,22.5
7/3/18 6:55:00 AM,C,22
7/3/18 8:55:00 AM,C,22
7/3/18 10:55:00 AM,C,22.5
7/3/18 12:55:00 PM,C,23.5
7/3/18 2:55:00 PM,C,23
7/3/18 4:55:00 PM,C,22.5
7/3/18 6:55:00 PM,C,22.5
7/3/18 8:55:00 PM,C,22.5
7/3/18 10:55:00 PM,C,22.5
7/4/18 12:55:00 AM,C,22
7/4/18 2:55:00 AM,C,22
7/4/18 4:55:00 AM,C,22
7/4/18 6:55:00 AM,C,22
7/4/18 8:55:00 AM,C,22
7/4/18 10:55:00 AM,C,22.5
7/4/18 12:55:00 PM,C,23
7/4/18 2:55:00 PM,C,22.5
7/4/18 4:55:00 PM,C,22.5
7/4/18 6:55:00 PM,C,22.5
7/4/18 8:55:00 PM,C,22.5
7/4/18 10:55:00 PM,C,22.5
7/5/18 12:55:00 AM,C,22.5
7/5/18 2:55:00 AM,C,22
7/5/18 4:55:00 AM,C,22
7/5/18 6:55:00 AM,C,22
7/5/18 8:55:00 AM,C,22.5
7/5/18 10:55:00 AM,C,24
7/5/18 12:55:00 PM,C,24
7/5/18 2:55:00 PM,C,24
7/5/18 4:55:00 PM,C,24
7/5/18 6:55:00 PM,C,24
7/5/18 8:55:00 PM,C,24
7/5/18 10:55:00 PM,C,23
7/6/18 12:55:00 AM,C,23
7/6/18 2:55:00 AM,C,22.5
7/6/18 4:55:00 AM,C,22.5
7/6/18 6:55:00 AM,C,22.5
7/6/18 8:55:00 AM,C,23
7/6/18 10:55:00 AM,C,25
7/6/18 12:55:00 PM,C,25.5
7/6/18 2:55:00 PM,C,26.5
7/6/18 4:55:00 PM,C,27
7/6/18 6:55:00 PM,C,27
7/6/18 8:55:00 PM,C,27
7/6/18 10:55:00 PM,C,27
7/7/18 12:55:00 AM,C,27.5
7/7/18 2:55:00 AM,C,27.5
7/7/18 4:55:00 AM,C,27
7/7/18 6:55:00 AM,C,27
7/7/18 8:55:00 AM,C,27
7/7/18 10:55:00 AM,C,28
7/7/18 12:55:00 PM,C,28.5
7/7/18 2:55:00 PM,C,28.5
7/7/18 4:55:00 PM,C,28.5
7/7/18 6:55:00 PM,C,28
7/7/18 8:55:00 PM,C,28
7/7/18 10:55:00 PM,C,27.5
7/8/18 12:55:00 AM,C,27
7/8/18 2:55:00 AM,C,26.5
7/8/18 4:55:00 AM,C,26
7/8/18 6:55:00 AM,C,26
7/8/18 8:55:00 AM,C,26.5
7/8/18 10:55:00 AM,C,28
7/8/18 12:55:00 PM,C,28
7/8/18 2:55:00 PM,C,28
7/8/18 4:55:00 PM,C,28
7/8/18 6:55:00 PM,C,28
7/8/18 8:55:00 PM,C,28
7/8/18 10:55:00 PM,C,28
7/9/18 12:55:00 AM,C,27.5
7/9/18 2:55:00 AM,C,27
7/9/18 4:55:00 AM,C,27
7/9/18 6:55:00 AM,C,26.5
7/9/18 8:55:00 AM,C,26
7/9/18 10:55:00 AM,C,27
7/9/18 12:55:00 PM,C,27.5
7/9/18 2:55:00 PM,C,29
7/9/18 4:55:00 PM,C,28.5
7/9/18 6:55:00 PM,C,28.5
7/9/18 8:55:00 PM,C,28
7/9/18 10:55:00 PM,C,27.5
7/10/18 12:55:00 AM,C,27
7/10/18 2:55:00 AM,C,26.5
7/10/18 4:55:00 AM,C,26
7/10/18 6:55:00 AM,C,26
7/10/18 8:55:00 AM,C,26.5
7/10/18 10:55:00 AM,C,26.5
7/10/18 12:55:00 PM,C,28
7/10/18 2:55:00 PM,C,28
7/10/18 4:55:00 PM,C,27.5
7/10/18 6:55:00 PM,C,26.5
7/10/18 8:55:00 PM,C,26
7/10/18 10:55:00 PM,C,26
7/11/18 12:55:00 AM,C,26
7/11/18 2:55:00 AM,C,25.5
7/11/18 4:55:00 AM,C,25
7/11/18 6:55:00 AM,C,24.5
7/11/18 8:55:00 AM,C,25.5
7/11/18 10:55:00 AM,C,27
7/11/18 12:55:00 PM,C,27
7/11/18 2:55:00 PM,C,26.5
7/11/18 4:55:00 PM,C,26.5
7/11/18 6:55:00 PM,C,26
7/11/18 8:55:00 PM,C,26
7/11/18 10:55:00 PM,C,25.5
7/12/18 12:55:00 AM,C,25
7/12/18 2:55:00 AM,C,25
7/12/18 4:55:00 AM,C,24.5
7/12/18 6:55:00 AM,C,24.5
